   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	rgb
  19               	rgb:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25               	.LM2:
  26 0000 979A      		sbi 50-0x20,7
  27               	.LM3:
  28 0002 969A      		sbi 50-0x20,6
  29               	.LM4:
  30 0004 959A      		sbi 50-0x20,5
  31               	.LM5:
  32 0006 8823      		tst r24
  33 0008 01F0      		breq .L2
  34               	.LM6:
  35 000a 8330      		cpi r24,lo8(3)
  36 000c 01F0      		breq .L2
  37 000e 8430      		cpi r24,lo8(4)
  38 0010 01F0      		breq .L2
  39 0012 8630      		cpi r24,lo8(6)
  40 0014 01F4      		brne .L6
  41               	.L2:
  42               	.LM7:
  43 0016 9798      		cbi 50-0x20,7
  44               	.L6:
  45               	.LM8:
  46 0018 8130      		cpi r24,lo8(1)
  47 001a 01F0      		breq .L7
  48 001c 8530      		cpi r24,lo8(5)
  49 001e 01F0      		breq .L7
  50 0020 8430      		cpi r24,lo8(4)
  51 0022 01F0      		breq .L7
  52 0024 8630      		cpi r24,lo8(6)
  53 0026 01F4      		brne .L11
  54               	.L7:
  55               	.LM9:
  56 0028 9698      		cbi 50-0x20,6
  57               	.L11:
  58               	.LM10:
  59 002a 8230      		cpi r24,lo8(2)
  60 002c 01F0      		breq .L12
  61 002e 8530      		cpi r24,lo8(5)
  62 0030 01F0      		breq .L12
  63 0032 8330      		cpi r24,lo8(3)
  64 0034 01F0      		breq .L12
  65 0036 8630      		cpi r24,lo8(6)
  66 0038 01F0      		breq .L12
  67 003a 0895      		ret
  68               	.L12:
  69               	.LM11:
  70 003c 9598      		cbi 50-0x20,5
  71 003e 0895      		ret
  72               	/* epilogue: frame size=0 */
  73               	/* epilogue: noreturn */
  74               	/* epilogue end (size=0) */
  75               	/* function rgb size 32 (32) */
  76               	.LFE2:
  78               	.global	SPI_STC_Vect
  80               	SPI_STC_Vect:
  81               	.LFB3:
  82               	.LM12:
  83               	/* prologue: frame size=0 */
  84 0040 1F92      		push __zero_reg__
  85 0042 0F92      		push __tmp_reg__
  86 0044 0FB6      		in __tmp_reg__,__SREG__
  87 0046 0F92      		push __tmp_reg__
  88 0048 1124      		clr __zero_reg__
  89 004a 8F93      		push r24
  90 004c 9F93      		push r25
  91               	/* prologue end (size=7) */
  92               	.LM13:
  93 004e 8FB1      		in r24,47-0x20
  94               	.LM14:
  95 0050 8FB1      		in r24,47-0x20
  96 0052 90E0      		ldi r25,lo8(0)
  97 0054 9093 0000 		sts (setpoint)+1,r25
  98 0058 8093 0000 		sts setpoint,r24
  99               	/* epilogue: frame size=0 */
 100 005c 9F91      		pop r25
 101 005e 8F91      		pop r24
 102 0060 0F90      		pop __tmp_reg__
 103 0062 0FBE      		out __SREG__,__tmp_reg__
 104 0064 0F90      		pop __tmp_reg__
 105 0066 1F90      		pop __zero_reg__
 106 0068 1895      		reti
 107               	/* epilogue end (size=7) */
 108               	/* function SPI_STC_Vect size 21 (7) */
 109               	.LFE3:
 111               	.global	init
 113               	init:
 114               	.LFB4:
 115               	.LM15:
 116               	/* prologue: frame size=0 */
 117               	/* prologue end (size=0) */
 118               	.LM16:
 119 006a C198      		cbi 56-0x20,1
 120               	.LM17:
 121 006c 9198      		cbi 50-0x20,1
 122               	.LM18:
 123 006e B99A      		sbi 55-0x20,1
 124               	.LM19:
 125 0070 939A      		sbi 50-0x20,3
 126               	.LM20:
 127 0072 929A      		sbi 50-0x20,2
 128               	.LM21:
 129 0074 8F9A      		sbi 49-0x20,7
 130               	.LM22:
 131 0076 8E9A      		sbi 49-0x20,6
 132               	.LM23:
 133 0078 8D9A      		sbi 49-0x20,5
 134               	.LM24:
 135 007a 979A      		sbi 50-0x20,7
 136               	.LM25:
 137 007c 969A      		sbi 50-0x20,6
 138               	.LM26:
 139 007e 959A      		sbi 50-0x20,5
 140               	.LM27:
 141 0080 00D0      		rcall a2dInit
 142               	.LM28:
 143 0082 00D0      		rcall timer1Init
 144               	.LM29:
 145 0084 81E0      		ldi r24,lo8(1)
 146 0086 00D0      		rcall timer1SetPrescaler
 147               	.LM30:
 148 0088 80E8      		ldi r24,lo8(3200)
